abduco warning: valid as old and new and no changelong entry, please check
tasksh warning: valid as old and new and no changelong entry, please check
tcl-ezsmtp warning: valid as old and new and no changelong entry, please check
tcl-html warning: valid as old and new and no changelong entry, please check
tcl-mysqltcl warning: valid as old and new and no changelong entry, please check
tcl-pgtcl warning: valid as old and new and no changelong entry, please check
tcl-tclnagios contains LicenseRef-Callaway, needs to be manually converted
tcl-tcludp warning: valid as old and new and no changelong entry, please check
tcl-tclvfs warning: valid as old and new and no changelong entry, please check
tcl-thread warning: valid as old and new and no changelong entry, please check
tcl-tileqt warning: valid as old and new and no changelong entry, please check
tcl-tkpng warning: valid as old and new and no changelong entry, please check
tcl-tktreectrl warning: valid as old and new and no changelong entry, please check
tcltls contains LicenseRef-Callaway, needs to be manually converted
tclx contains LicenseRef-Callaway, needs to be manually converted
tcpcrypt contains LicenseRef-Callaway, needs to be manually converted
tcptrack contains LicenseRef-Callaway, needs to be manually converted
tcputils contains LicenseRef-Callaway, needs to be manually converted
tcp_wrappers contains LicenseRef-Callaway, needs to be manually converted
tdom contains LicenseRef-Callaway, needs to be manually converted
teem warning: not valid neither as Callaway nor as SPDX, please check
teem warning: not valid neither as Callaway nor as SPDX, please check
teeworlds contains LicenseRef-Callaway, needs to be manually converted
tegrarcm contains LicenseRef-Callaway, needs to be manually converted
telepathy-gabble contains LicenseRef-Callaway, needs to be manually converted
telepathy-mission-control contains LicenseRef-Callaway, needs to be manually converted
telepathy-salut contains LicenseRef-Callaway, needs to be manually converted
terminology contains LicenseRef-Callaway, needs to be manually converted
test-drive contains LicenseRef-Callaway, needs to be manually converted
texlive-base warning: valid as old and new and no changelong entry, please check
texlive-base warning: valid as old and new and no changelong entry, please check
texlive-base warning: valid as old and new and no changelong entry, please check
texlive-base warning: valid as old and new and no changelong entry, please check
texlive-base warning: valid as old and new and no changelong entry, please check
texlive warning: not valid neither as Callaway nor as SPDX, please check
textcat contains LicenseRef-Callaway, needs to be manually converted
thc-ipv6 contains LicenseRef-Callaway, needs to be manually converted
thibault-fonts contains LicenseRef-Callaway, needs to be manually converted
thttpd contains LicenseRef-Callaway, needs to be manually converted
thunar-archive-plugin contains LicenseRef-Callaway, needs to be manually converted
tilda contains LicenseRef-Callaway, needs to be manually converted
timew warning: valid as old and new and no changelong entry, please check
tini warning: valid as old and new and no changelong entry, please check
tinycompress contains LicenseRef-Callaway, needs to be manually converted
tinydir contains LicenseRef-Callaway, needs to be manually converted
tinyexr contains LicenseRef-Callaway, needs to be manually converted
tinyows warning: valid as old and new and no changelong entry, please check
tinyxml warning: valid as old and new and no changelong entry, please check
tinyxpath warning: valid as old and new and no changelong entry, please check
tipcutils contains LicenseRef-Callaway, needs to be manually converted
tipl contains LicenseRef-Callaway, needs to be manually converted
tkdnd contains LicenseRef-Callaway, needs to be manually converted
tklib warning: valid as old and new and no changelong entry, please check
tktray contains LicenseRef-Callaway, needs to be manually converted
tldr warning: valid as old and new and no changelong entry, please check
tlomt-league-gothic-fonts contains LicenseRef-Callaway, needs to be manually converted
tlomt-sniglet-fonts contains LicenseRef-Callaway, needs to be manually converted
tmate warning: valid as old and new and no changelong entry, please check
tmt warning: valid as old and new and no changelong entry, please check
tng contains LicenseRef-Callaway, needs to be manually converted
tntnet contains LicenseRef-Callaway, needs to be manually converted
tokodon contains LicenseRef-Callaway, needs to be manually converted
tolua++ warning: valid as old and new and no changelong entry, please check
tomboy contains LicenseRef-Callaway, needs to be manually converted
toml11 warning: valid as old and new and no changelong entry, please check
tomsfastmath contains LicenseRef-Callaway, needs to be manually converted
toolshed contains LicenseRef-Callaway, needs to be manually converted
totem-pl-parser contains LicenseRef-Callaway, needs to be manually converted
totem contains LicenseRef-Callaway, needs to be manually converted
t-prot contains LicenseRef-Callaway, needs to be manually converted
trellis warning: valid as old and new and no changelong entry, please check
tremulous-data contains LicenseRef-Callaway, needs to be manually converted
triehash warning: valid as old and new and no changelong entry, please check
trilead-ssh2 contains LicenseRef-Callaway, needs to be manually converted
trousers contains LicenseRef-Callaway, needs to be manually converted
trustedqsl contains LicenseRef-Callaway, needs to be manually converted
